"Name","Length","FullName"
"torch_cpu.dll","264942080","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\torch\lib\torch_cpu.dll"
"Science-Class-10.pdf","71210753","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Science-Class-10.pdf"
"libopenblas-e824cf9fc22e5949807ce995a32e413a.dll","51076488","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\faiss_cpu.libs\libopenblas-e824cf9fc22e5949807ce995a32e413a.dll"
"Biology-Class-11.pdf","46395770","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Biology-Class-11.pdf"
"Chemistry---Part-2---Class-11.pdf","42292316","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Chemistry---Part-2---Class-11.pdf"
"torch_cpu.lib","29597848","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\torch\lib\torch_cpu.lib"
"Science-Class-9.pdf","27252908","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Science-Class-9.pdf"
"mupdfcpp64.dll","25651200","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\pymupdf\mupdfcpp64.dll"
"libscipy_openblas64_-74a408729250596b0973e69fdd954eea.dll","20404736","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-74a408729250596b0973e69fdd954eea.dll"
"libscipy_openblas-64eda39e79589aedb16f58e5547eb599.dll","20260864","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\scipy.libs\libscipy_openblas-64eda39e79589aedb16f58e5547eb599.dll"
"embeddings.npy","19882112","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\data\embeddings.npy"
"faiss.index","19882029","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\data\faiss.index"
"Chemistry---Part-1---Class-11.pdf","19547284","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Chemistry---Part-1---Class-11.pdf"
"torch_python.dll","18714624","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\torch\lib\torch_python.dll"
"_mupdf.pyd","12322304","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\pymupdf\_mupdf.pyd"
"Science-Class-8.pdf","11805655","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Science-Class-8.pdf"
"_swigfaiss.pyd","11719168","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\faiss\_swigfaiss.pyd"
"Science-Class-7.pdf","11401180","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Science-Class-7.pdf"
"_swigfaiss_avx2.pyd","10880512","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\faiss\_swigfaiss_avx2.pyd"
"Physics---Part-1---Class-11.pdf","9886495","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Physics---Part-1---Class-11.pdf"
"Science---Class-6.pdf","9410790","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\6-12th science dataset\Science---Class-6.pdf"
"sleef.lib","8812252","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\torch\lib\sleef.lib"
"_avif.cp313-win_amd64.pyd","7834112","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\PIL\_avif.cp313-win_amd64.pyd"
"documents.json","7719139","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\data\documents.json"
"tokenizers.pyd","7395328","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\tokenizers\tokenizers.pyd"
"_core.cp313-win_amd64.pyd","6443520","C:\Users\satwi\OneDrive\Documents\semantic-search-system-main\.venv\Lib\site-packages\scipy\optimize\_highspy\_core.cp313-win_amd64.pyd"
